Date,Week,Month,Quarter,Year,Region,Origin,Destination,Distance,Commodity,Week Low,Week High,Midpoint,Rate Per Mile,Availability
10/10/2017,40,10,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7400,7100,2.73,3
10/10/2017,40,10,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6700,7300,6900,2.56,3
10/10/2017,40,10,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6300,7000,6700,2.53,3
10/17/2017,41,10,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5300,5750,5500,2.62,3
10/17/2017,41,10,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6700,7500,7000,2.41,3
10/17/2017,41,10,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5400,4850,2.39,3
10/17/2017,41,10,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4100,3800,2.92,3
10/17/2017,41,10,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7400,7100,2.73,3
10/17/2017,41,10,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6600,7300,6850,2.54,3
10/17/2017,41,10,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6300,7100,6650,2.51,3
10/17/2017,41,10,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2800,3400,3000,2.31,3
10/24/2017,42,10,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5300,5750,5400,2.57,3
10/24/2017,42,10,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6600,7500,7000,2.41,3
10/24/2017,42,10,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4500,5200,4750,2.34,3
10/24/2017,42,10,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4000,3700,2.85,3
10/24/2017,42,10,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6700,7200,7050,2.71,3
10/24/2017,42,10,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6400,7200,6750,2.50,3
10/24/2017,42,10,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6200,6900,6650,2.51,3
10/24/2017,42,10,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2800,3400,3000,2.31,3
10/31/2017,43,10,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5300,5750,5400,2.57,3
10/31/2017,43,10,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7000,8000,7350,2.53,3
10/31/2017,43,10,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4500,5000,4750,2.34,3
10/31/2017,43,10,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4000,3700,2.85,3
10/31/2017,43,10,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7300,7050,2.71,3
10/31/2017,43,10,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6400,7200,6850,2.54,3
10/31/2017,43,10,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6200,6900,6700,2.53,3
10/31/2017,43,10,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2800,3400,3000,2.31,3
11/07/2017,44,11,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5450,5750,5550,2.64,3
11/07/2017,44,11,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7200,7800,7500,2.59,3
11/07/2017,44,11,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4800,5350,4950,2.44,3
11/07/2017,44,11,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4000,3725,2.87,3
11/07/2017,44,11,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7500,7150,2.75,3
11/07/2017,44,11,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6800,7400,7050,2.61,3
11/07/2017,44,11,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6500,7100,6750,2.55,3
11/07/2017,44,11,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3000,2.31,3
11/14/2017,45,11,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5450,5750,5550,2.64,5
11/14/2017,45,11,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7200,8100,7750,2.67,5
11/14/2017,45,11,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4800,5500,5050,2.49,5
11/14/2017,45,11,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4200,3850,2.96,5
11/14/2017,45,11,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7700,7250,2.79,5
11/14/2017,45,11,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6800,7600,7250,2.69,5
11/14/2017,45,11,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6600,7400,7100,2.68,5
11/14/2017,45,11,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,5
11/21/2017,46,11,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5200,5800,5550,2.64,5
11/21/2017,46,11,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7100,8100,7750,2.67,5
11/21/2017,46,11,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5500,5050,2.49,5
11/21/2017,46,11,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4200,3850,2.96,5
11/21/2017,46,11,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7800,7250,2.79,5
11/21/2017,46,11,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6800,7600,7250,2.69,5
11/21/2017,46,11,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6600,7400,7100,2.68,5
11/21/2017,46,11,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,5
11/28/2017,47,11,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5400,6000,5750,2.74,3
11/28/2017,47,11,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7100,8000,7750,2.67,3
11/28/2017,47,11,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5400,5050,2.49,3
11/28/2017,47,11,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4200,3850,2.96,3
11/28/2017,47,11,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6900,7900,7350,2.83,3
11/28/2017,47,11,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6800,7600,7250,2.69,3
11/28/2017,47,11,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6600,7400,7100,2.68,3
11/28/2017,47,11,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,3
12/05/2017,48,12,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5500,6200,5850,2.79,3
12/05/2017,48,12,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7100,8000,7750,2.67,3
12/05/2017,48,12,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5400,5050,2.49,3
12/05/2017,48,12,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3500,4200,3850,2.96,3
12/05/2017,48,12,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6900,7900,7350,2.83,3
12/05/2017,48,12,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6800,7600,7250,2.69,3
12/05/2017,48,12,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6600,7400,7100,2.68,3
12/05/2017,48,12,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,3
12/12/2017,49,12,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5500,6200,5850,2.79,3
12/12/2017,49,12,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7100,8000,7750,2.67,3
12/12/2017,49,12,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5400,5050,2.49,3
12/12/2017,49,12,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3400,4200,3850,2.96,3
12/12/2017,49,12,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6900,7900,7350,2.83,3
12/12/2017,49,12,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6800,7600,7250,2.69,3
12/12/2017,49,12,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6600,7400,7100,2.68,3
12/12/2017,49,12,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,3
12/19/2017,50,12,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5400,6200,5850,2.79,3
12/19/2017,50,12,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7000,8000,7650,2.64,3
12/19/2017,50,12,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5400,5050,2.49,3
12/19/2017,50,12,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3400,4200,3850,2.96,3
12/19/2017,50,12,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6900,7900,7350,2.83,3
12/19/2017,50,12,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6700,7600,7150,2.65,3
12/19/2017,50,12,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6500,7400,7050,2.66,3
12/19/2017,50,12,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,3
12/26/2017,51,12,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5400,6200,5850,2.79,4
12/26/2017,51,12,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7000,8000,7650,2.64,4
12/26/2017,51,12,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4600,5400,5050,2.49,4
12/26/2017,51,12,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3400,4200,3850,2.96,4
12/26/2017,51,12,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6900,7900,7350,2.83,4
12/26/2017,51,12,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6700,7600,7150,2.65,4
12/26/2017,51,12,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6500,7400,7050,2.66,4
12/26/2017,51,12,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3400,3150,2.42,4
01/02/2018,52,12,4,2017,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",6400,7000,6600,3.14,5
01/02/2018,52,12,4,2017,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7800,9000,8500,2.93,5
01/02/2018,52,12,4,2017,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",5900,6200,6100,3.00,5
01/02/2018,52,12,4,2017,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",4700,5100,4800,3.69,5
01/02/2018,52,12,4,2017,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7800,9000,8400,3.23,5
01/02/2018,52,12,4,2017,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",7800,8600,8300,3.07,5
01/02/2018,52,12,4,2017,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",7700,9700,8300,3.13,5
01/02/2018,52,12,4,2017,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",3600,4200,3900,3.00,5
01/09/2018,1,1,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",6500,7000,6750,3.21,5
01/09/2018,1,1,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",8500,9350,8850,3.05,5
01/09/2018,1,1,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",5900,6400,6150,3.03,5
01/09/2018,1,1,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",4400,5000,4700,3.62,5
01/09/2018,1,1,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",8000,8900,8450,3.25,5
01/09/2018,1,1,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",8300,9000,8750,3.24,5
01/09/2018,1,1,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",8150,9000,8650,3.26,5
01/09/2018,1,1,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",3400,4000,3900,3.00,5
01/16/2018,2,1,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",6100,7000,6600,3.14,4
01/16/2018,2,1,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",8300,9200,8900,3.07,4
01/16/2018,2,1,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",5600,6400,6150,3.03,4
01/16/2018,2,1,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",4200,5000,4700,3.62,4
01/16/2018,2,1,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7900,8800,8450,3.25,4
01/16/2018,2,1,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",8100,9100,8600,3.19,4
01/16/2018,2,1,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",7900,8900,8400,3.17,4
01/16/2018,2,1,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",3400,4000,3800,2.92,4
01/23/2018,3,1,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",6100,6900,6600,3.14,3
01/23/2018,3,1,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",7800,9000,8600,2.97,3
01/23/2018,3,1,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",5500,6200,5950,2.93,3
01/23/2018,3,1,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",4050,5000,4550,3.50,3
01/23/2018,3,1,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7650,8500,8250,3.17,3
01/23/2018,3,1,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",7400,8500,8200,3.04,3
01/23/2018,3,1,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",7200,8300,8000,3.02,3
01/23/2018,3,1,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",3300,4000,3650,2.81,3
01/30/2018,4,1,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",6050,6600,6350,3.02,3
01/30/2018,4,1,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6800,8300,8000,2.76,3
01/30/2018,4,1,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",5400,6000,5650,2.78,3
01/30/2018,4,1,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",4050,4800,4450,3.42,3
01/30/2018,4,1,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7500,8100,7850,3.02,3
01/30/2018,4,1,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6700,8200,7800,2.89,3
01/30/2018,4,1,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6500,8000,7600,2.87,3
01/30/2018,4,1,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",3100,3800,3400,2.62,3
02/06/2018,5,2,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5600,6300,5850,2.79,3
02/06/2018,5,2,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",5900,7300,6950,2.67,3
02/06/2018,5,2,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6600,8000,7600,2.62,3
02/06/2018,5,2,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",5000,5900,5350,2.64,3
02/06/2018,5,2,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3800,4600,4100,3.15,3
02/06/2018,5,2,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7300,7900,7550,2.90,3
02/06/2018,5,2,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6200,7700,7300,2.70,3
02/06/2018,5,2,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6000,7500,7100,2.68,3
02/06/2018,5,2,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3600,3350,2.58,3
02/13/2018,6,2,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5400,6100,5550,2.64,3
02/13/2018,6,2,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",5800,7200,6850,2.63,3
02/13/2018,6,2,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6400,8100,7300,2.52,3
02/13/2018,6,2,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4800,5700,5050,2.49,3
02/13/2018,6,2,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3800,4400,4050,3.12,3
02/13/2018,6,2,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7200,7700,7350,2.83,3
02/13/2018,6,2,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6200,7700,7000,2.59,3
02/13/2018,6,2,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",5900,7500,6800,2.57,3
02/13/2018,6,2,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3600,3350,2.58,3
02/20/2018,7,2,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5000,5900,5350,2.55,3
02/20/2018,7,2,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",5800,7100,6650,2.56,3
02/20/2018,7,2,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6400,7600,7000,2.41,3
02/20/2018,7,2,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4400,5200,4650,2.29,3
02/20/2018,7,2,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3700,4400,4050,3.12,3
02/20/2018,7,2,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",7000,7600,7250,2.79,3
02/20/2018,7,2,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6200,7200,6700,2.48,3
02/20/2018,7,2,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",5900,6900,6500,2.45,3
02/20/2018,7,2,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3600,3350,2.58,3
02/27/2018,8,2,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",4900,5800,5350,2.55,3
02/27/2018,8,2,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",5800,6900,6550,2.52,3
02/27/2018,8,2,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6400,7700,7000,2.41,3
02/27/2018,8,2,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4300,5200,4600,2.27,3
02/27/2018,8,2,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3600,4400,4000,3.08,3
02/27/2018,8,2,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7600,7150,2.75,3
02/27/2018,8,2,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6200,7200,6700,2.48,3
02/27/2018,8,2,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",5900,6900,6500,2.45,3
02/27/2018,8,2,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3600,3350,2.58,3
03/06/2018,9,3,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",4900,5750,5200,2.48,3
03/06/2018,9,3,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",5700,6800,6450,2.48,3
03/06/2018,9,3,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6400,7700,7000,2.41,3
03/06/2018,9,3,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4300,5200,4600,2.27,3
03/06/2018,9,3,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3600,4500,4000,3.08,3
03/06/2018,9,3,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6700,7500,7050,2.71,3
03/06/2018,9,3,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6200,7200,6600,2.44,3
03/06/2018,9,3,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",5900,6900,6400,2.42,3
03/06/2018,9,3,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3600,3350,2.58,3
03/13/2018,10,3,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",4900,5650,5200,2.48,3
03/13/2018,10,3,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",5800,6800,6550,2.52,3
03/13/2018,10,3,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6400,7650,7000,2.41,3
03/13/2018,10,3,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4300,5250,4600,2.27,3
03/13/2018,10,3,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3550,4300,4000,3.08,3
03/13/2018,10,3,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6650,7200,6950,2.67,3
03/13/2018,10,3,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6200,7150,6500,2.41,3
03/13/2018,10,3,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",5900,6950,6300,2.38,3
03/13/2018,10,3,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3500,3350,2.58,3
03/20/2018,11,3,1,2018,California,South District California,NEW YORK,2700,"CITRUS, AVOCADOS",6400,7300,6700,2.48,3
03/20/2018,11,3,1,2018,California,South District California,ATLANTA,2100,"CITRUS, AVOCADOS",5200,5750,5350,2.55,3
03/20/2018,11,3,1,2018,California,South District California,BALTIMORE,2600,"CITRUS, AVOCADOS",6000,6950,6600,2.54,3
03/20/2018,11,3,1,2018,California,South District California,BOSTON,2900,"CITRUS, AVOCADOS",6700,7800,7100,2.45,3
03/20/2018,11,3,1,2018,California,South District California,CHICAGO,2030,"CITRUS, AVOCADOS",4400,5350,4600,2.27,3
03/20/2018,11,3,1,2018,California,South District California,DALLAS,1300,"CITRUS, AVOCADOS",3600,4300,4000,3.08,3
03/20/2018,11,3,1,2018,California,South District California,MIAMI,2600,"CITRUS, AVOCADOS",6800,7300,7000,2.69,3
03/20/2018,11,3,1,2018,California,South District California,PHILADELPHIA,2650,"CITRUS, AVOCADOS",6000,7100,6500,2.45,3
03/20/2018,11,3,1,2018,California,South District California,SEATTLE,1300,"CITRUS, AVOCADOS",2750,3500,3350,2.58,3
